age;temperature_minimum_average;pollen_Psylvestris;pollen_Puncinata;pollen_Bpendula;pollen_Cavellana;pollen_Qpetraea;real_charcoal;ignitions;charcoal_sum;charcoal_Psylvestris;charcoal_Puncinata;charcoal_Bpendula;charcoal_Cavellana;charcoal_Qpetraea 
-15000;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14999;-6.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14998;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14997;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14996;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14995;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14994;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14993;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14992;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14991;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14990;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14989;-5.740960454940799;0;0;0;0;0;0;0;0;0;0;0;0;0
-14988;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14987;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14986;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14985;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14984;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14983;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14982;-5.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14981;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14980;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14979;-3.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14978;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14977;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14976;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14975;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14974;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14973;-5.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14972;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14971;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14970;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14969;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14968;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14967;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14966;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14965;-6.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14964;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14963;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14962;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14961;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14960;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14959;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14958;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14957;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14956;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14955;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14954;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14953;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14952;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14951;-2.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14950;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14949;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14948;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14947;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14946;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14945;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14944;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14943;-3.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14942;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14941;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14940;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14939;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14938;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14937;-5.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14936;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14935;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14934;-5.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14933;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14932;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14931;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14930;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14929;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14928;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14927;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14926;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14925;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14924;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14923;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14922;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14921;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14920;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14919;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14918;-2.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14917;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14916;-2.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14915;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14914;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14913;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14912;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14911;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14910;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14909;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14908;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14907;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14906;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14905;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14904;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14903;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14902;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14901;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14900;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14899;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14898;-6.740960454940799;0;0;0;0;0;0;0;0;0;0;0;0;0
-14897;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14896;-5.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14895;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14894;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14893;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14892;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14891;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14890;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14889;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14888;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14887;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14886;-5.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14885;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14884;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14883;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14882;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14881;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14880;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14879;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14878;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14877;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14876;-3.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14875;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14874;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14873;-5.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14872;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14871;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14870;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14869;-5.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14868;-5.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14867;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14866;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14865;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14864;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14863;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14862;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14861;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14860;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14859;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14858;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14857;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14856;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14855;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14854;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14853;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14852;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14851;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14850;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14849;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14848;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14847;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14846;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14845;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14844;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14843;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14842;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14841;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14840;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14839;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14838;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14837;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14836;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14835;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14834;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14833;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14832;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14831;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14830;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14829;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14828;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14827;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14826;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14825;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14824;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14823;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14822;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14821;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14820;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14819;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14818;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14817;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14816;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14815;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14814;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14813;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14812;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14811;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14810;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14809;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14808;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14807;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
