age;temperature_minimum_average;pollen_Psylvestris;pollen_Puncinata;pollen_Bpendula;pollen_Cavellana;pollen_Qpetraea;real_charcoal;ignitions;charcoal_sum;charcoal_Psylvestris;charcoal_Puncinata;charcoal_Bpendula;charcoal_Cavellana;charcoal_Qpetraea 
-14806;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14805;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14804;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14803;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14802;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14801;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14800;-5.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14799;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14798;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14797;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14796;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14795;-5.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14794;-5.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14793;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14792;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14791;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14790;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14789;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14788;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14787;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14786;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14785;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14784;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14783;-5.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14782;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14781;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14780;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14779;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14778;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14777;-3.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14776;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14775;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14774;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14773;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14772;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14771;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14770;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14769;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14768;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14767;-2.8409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14766;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14765;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14764;-5.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14763;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14762;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14761;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14760;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14759;-5.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14758;-5.740960454940799;0;0;0;0;0;0;0;0;0;0;0;0;0
-14757;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14756;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14755;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14754;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14753;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14752;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14751;-5.740960454940799;0;0;0;0;0;0;0;0;0;0;0;0;0
-14750;-6.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14749;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14748;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14747;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14746;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14745;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14744;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14743;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14742;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14741;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14740;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14739;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14738;-5.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14737;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14736;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14735;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14734;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14733;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14732;-5.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14731;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14730;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14729;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14728;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14727;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14726;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14725;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14724;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14723;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14722;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14721;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14720;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14719;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14718;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14717;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14716;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14715;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14714;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14713;-4.3409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14712;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14711;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14710;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14709;-2.8409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14708;-2.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14707;-4.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14706;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14705;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14704;-5.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14703;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14702;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14701;-5.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14700;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14699;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14698;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14697;-4.8409604549408005;0;0;0;0;0;0;0;0;0;0;0;0;0
-14696;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14695;-4.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14694;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14693;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14692;-6.1409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14691;-4.6409604549407995;0;0;0;0;0;0;0;0;0;0;0;0;0
-14690;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14689;-4.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14688;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14687;-2.8409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14686;-3.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14685;-4.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14684;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14683;-6.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14682;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14681;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14680;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14679;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14678;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14677;-3.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14676;-4.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14675;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14674;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14673;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14672;-3.8409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14671;-4.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14670;-3.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14669;-4.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14668;-3.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14667;-2.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14666;-1.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14665;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14664;-3.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14663;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14662;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14661;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14660;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14659;-2.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14658;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14657;-1.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14656;-2.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14655;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14654;-1.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14653;-2.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14652;-2.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14651;-2.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14650;-3.3409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14649;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14648;-1.8409604549407999;0;0;0;0;0;0;0;0;0;0;0;0;0
-14647;-1.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14646;-2.8409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14645;-3.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14644;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14643;-3.9409604549407997;0;0;0;0;0;0;0;0;0;0;0;0;0
-14642;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14641;-1.8409604549407999;0;0;0;0;0;0;0;0;0;0;0;0;0
-14640;-1.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14639;-2.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14638;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14637;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14636;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14635;-2.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14634;-2.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14633;-2.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14632;-1.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14631;-1.3409604549407999;0;0;0;0;0;0;0;0;0;0;0;0;0
-14630;-2.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14629;-2.8409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14628;-2.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14627;-1.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14626;-2.0409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14625;-2.8409604549407996;0;0;0;0;0;0;0;0;0;0;0;0;0
-14624;-3.6409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14623;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14622;-2.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14621;-2.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14620;-2.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14619;-2.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14618;-2.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14617;-1.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14616;-1.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14615;-1.0409604549407998;0;0;0;0;0;0;0;0;0;0;0;0;0
-14614;-2.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14613;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14612;-3.4409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14611;-2.7409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14610;-2.9409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14609;-3.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14608;-3.2409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14607;-2.1409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
-14606;-2.5409604549408;0;0;0;0;0;0;0;0;0;0;0;0;0
